path,git_blob,bytes,classification,sha256,base_commit
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03159_out.sdf,ac39128e5f63885993b2dc1f6c2d61882848b439,3551,historical_evidence_retained_in_place,19e6762c7257bcd292cf85f8665f5641d8a0af41984d6f73d1dc0091e932391f,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03164_out.log,c9691d90167ca0465b6b9b022918ab8577a8528e,1102,historical_evidence_retained_in_place,c4038bf0d6dceab5b99c2d06ce6ce381b7b5e5d55a965f25f172b8c18045227b,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03164_out.sdf,2580565dae22c7b89ef980aee2c8cc3eebdad381,3156,historical_evidence_retained_in_place,da34a6df540b539cf11c56fcd6a3f658340df32623716f0e894f5da15e6574a9,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03171_out.log,c5a0c131379ed02203fd3985dc4d9b461bd6aa9a,1102,historical_evidence_retained_in_place,0c2591c387a2ecb93c6b297d50e9b1d0b5611dcbf8c4d8accb42737dd1bbeede,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03171_out.sdf,f99fd972bbb5d965b01e34be74258daf4fe7c1b9,3227,historical_evidence_retained_in_place,0e50eb989373e16892df23fa3ae18498dbaa6008b024a3615e176e9b08895b73,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03174_out.log,352d74ab10b865c7d9411f2dbb1d62f3a5c6413b,1102,historical_evidence_retained_in_place,c0021d0160d7eb1d1a0a49d93d9be06fda4abb969055d5bb60e50b5fdd139f52,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03174_out.sdf,f53d27ed92a587f796e87e19a122d787ab02030c,3411,historical_evidence_retained_in_place,8461b18b050ffd1d3b2022dbd2157195151fac93c568f2608e3407dc981f6330,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03227_out.log,698be1f9d9b56f90c7422338e044a63e2995b3b5,1102,historical_evidence_retained_in_place,40f45bdd5fdd0730ca7f4c56d6058bc702c457ea451df8883d8d5d171144caaa,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03227_out.sdf,3c65830bb262a2b2cfbd2901a19cc1ac12d3421e,4971,historical_evidence_retained_in_place,0f6c82047cba07d17c6c35341aa56d46ed5f717297e30106681e47b66fe2ec65,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03233_out.log,9d43ac56672f7a13e50f290394865a2e5b6df67f,1102,historical_evidence_retained_in_place,5c0932dd4e7d1cad3b0e9398c577e5e7312af1e3ba0df143087425bc0fa4d387,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03233_out.sdf,df7ab5a179a26eb8fa797192ddc1bed099a81e92,3065,historical_evidence_retained_in_place,8052bfe6c81b046f31c55bf31eea41f305d4d6e696311ae1b29ecb3fa94ecabf,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03236_out.log,705c303dcc6adf760a39506b6a01f7e905e9ba60,1101,historical_evidence_retained_in_place,2a5cab9d40542f1d66cd844b5277d16a07f5f66eb0cab4e3be811e0f83b34760,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03236_out.sdf,e9eb75cca5659730ede2f20a01acfd377af5f3b0,4900,historical_evidence_retained_in_place,ebb72516a25b2b4330938ecc63f7b1f403912bbac0bd802eccd3b56452536ac7,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03237_out.log,c88b8820f6d7b5da5a66adb9348b664481aff846,1103,historical_evidence_retained_in_place,8098cd1c39a00b025f443c7ddf7de3b7f96880bbbce97180df746e52e9e82495,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03237_out.sdf,011cfef79ceaa84e7248086f79e48845954dad06,3915,historical_evidence_retained_in_place,780cf3ddfc450fabe8cb5a076d31a9ebce28686bf23d33988ba73a93288d82ea,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03238_out.log,d770f427cbbfc34193f134b98802523580f3933c,1100,historical_evidence_retained_in_place,977383349ad3bdc7174620628f374a31cb22f710909ca2fd5af66990666b2d5e,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03238_out.sdf,83c396c4cd5ae478d9524244df1de35b4d0dd58c,3341,historical_evidence_retained_in_place,6f00b022cbc4971df7e4c5873523a33a7d19c02be65bb2502d782f9e0831ea14,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03240_out.log,37c5c26c4778953fe7b22997789f9e3886feddc3,1102,historical_evidence_retained_in_place,1f6d4f639c6c54e93757289ff2fa0509b63aab19f5ed6bbdfe63c34831cef072,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03240_out.sdf,646a8e42e0d994eba0366f42f54d5ad16e76d729,3779,historical_evidence_retained_in_place,9cf394315c205ac5dae90792eac06dfa1169708b9286ff32d947faab300ca637,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03241_out.log,1c8478b2d2b5d3c5fc139839b44a990bf5f4719d,1102,historical_evidence_retained_in_place,d0b7890c4f14e07a9d267f370f6b2cd769b06770b75d9cbc36f10185215ad33f,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03241_out.sdf,b1449019b879ac7dec6a03cc499133ce3fa8cc19,3801,historical_evidence_retained_in_place,09368fefc6faead6a9db195ecca3a3d100eb5d6603638ef8d85cb617a221ad35,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03254_out.log,79801c876c4a27464aa5d3904e18d4639050915b,1102,historical_evidence_retained_in_place,cdc0e1287e5075970e636aacf321d399e7b74e0116f0f30154501afba75a55ec,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03254_out.sdf,4dde02deb5bbbc96ea5fb7f2a0513105ef2230dc,2561,historical_evidence_retained_in_place,f943803528cb915a842b9fe359c9697ffb6a3bc338b97fd080f52449de6e17b0,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03282_out.log,712fe328a59aafd96c1856ea5a7d084d5257524d,1103,historical_evidence_retained_in_place,d882a8bfeb9ca33592a47a3ba49935bf539f94c197682cd94686e230870a7b51,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03282_out.sdf,32985235ca9eaaf8c7c8a5865d9e84daa9fff980,3433,historical_evidence_retained_in_place,73b5c9a67522443e792972e4b383a01e479d3778dbb089b0b24e87bbeda9895c,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03295_out.log,4fd20df2cb80b6338e4e19799c7a5c10fa7e7d64,1102,historical_evidence_retained_in_place,be2abf424122a005b883d9060de1cf5651d9029fcefeb1523b4233d804bdabfc,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03295_out.sdf,2840b0e5e31c0b78f016270ab5c595ba42f24b69,3087,historical_evidence_retained_in_place,c88d660ce0ae20bf5beafe77ca2eff4edd68e655f348b1d455b00e762aff91d0,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03306_out.log,4d2b3d0dc5c03e1b1da8d9a46b66db99cf32650c,1101,historical_evidence_retained_in_place,b23f3f42b50069695b3a01112f0fe1192f81a09c0ab535b1958bd713fb07a65d,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03306_out.sdf,df36ea4f67afe4bab05f06a38ae6d4c2e4c13756,3525,historical_evidence_retained_in_place,ccb06f2aa5376b01032975033cca93ef3e0593fd161587257cad6980e7866739,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03317_out.log,e262852730a93c35ebdf6bc9c48e8a1dfd16d091,1103,historical_evidence_retained_in_place,5cd271bfb08f2667c002f87dcbb9990e33d7081280a77b4f705fb21a0a45efc3,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03317_out.sdf,bf0fcd9b291e4158a2cc3cdfe33e0837f9facf6b,3503,historical_evidence_retained_in_place,c758bbb15d3d6f37d0f9a479f129d005a136346086e5b1065d939e3d0ea83bd5,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03350_out.log,2f4e209d69569d90690d279f62e861e6f5f3e156,1102,historical_evidence_retained_in_place,1682fb919b1e2aebd9f5d4b85719ce6ca3396e367ec86887f825f482c6afaa02,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03350_out.sdf,a4ae8532241880dd2aea6d6453471fd38ab68b95,3665,historical_evidence_retained_in_place,679d80a6fb776bcae8bdb0f9c144e4b4bb50091916e86ea16102417d4a1d6f5a,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03372_out.log,3774ef0b094fbf69be59fc54040eddc0bfa730db,1103,historical_evidence_retained_in_place,9f26cd70a57ef6d12248bc7efb95d7585feabdda5bb4c6b59444ac3e48049262,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03372_out.sdf,2866019790dda44dc8865c38245e4cda717fdcb9,3639,historical_evidence_retained_in_place,86847ca2cae6f491db208143093e66626a68661c2109095c15323d3db18fac42,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03386_out.log,bbf6e22292f1a6616170be4f7f88e36acc15f261,1102,historical_evidence_retained_in_place,3f3b8f24f4e3911b7d741dd5cfc5b149be29a2908168bbeb99e5ef1fde40812f,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03386_out.sdf,e83797f2b67f82d4263f27864f2c03076ad1fe73,3709,historical_evidence_retained_in_place,36644faa5e0070a49f1c6697ffb856b6757dc2bb055a352cf6137d46f27ff176,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03415_out.log,cbb0ac2df774d7119be3291923c2a2c869cb31ea,1103,historical_evidence_retained_in_place,d0bc77cdf29df233e09dd7f778fde3bb6c02e372dd66f31f3aaace16fa8cb532,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03415_out.sdf,f33568ac8108b6c98bbb346b41ebc8d2cc3057fe,2443,historical_evidence_retained_in_place,b44607c2df7cdf49ace5061f95b6232bf2c3ea4899b90326712212ff13d36ce3,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03460_out.log,90e57876c605b7fb0e109bef1e4a7b5362f21f83,1102,historical_evidence_retained_in_place,0d084c72144e3b42767f835b92928ba893d737935317133f5ae4ab1d33b547a2,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03460_out.sdf,3954a530bf7621482c2f7f69a521974fb7a3360a,3249,historical_evidence_retained_in_place,3f37bd9bdb19ee9e971c8a3107200cbd36b7a04f58c15847e14c2ef3b5e92187,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03464_out.log,36fcc97ebb03a6167086e2f43ecbd6c211d03243,1102,historical_evidence_retained_in_place,5cc0ba461cbfa4ac9cce88ff04a9a1db35ba8e4a02ba90a53e6eca0f9eb8c690,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03464_out.sdf,d371a1b09b6285fe71cad7707e9316279436313a,3248,historical_evidence_retained_in_place,680497afb8c8127d6c6010e66776b6d05f4f816117bdd711c6c05686354ddff1,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03473_out.log,0b8aa74f2abee69229fb46daed5e31d28731004e,1100,historical_evidence_retained_in_place,1a2ef82ab70df86e7500ec88120dbc6acad04c0ab1057f88b43f2a38f080c157,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03473_out.sdf,3c458f5069b9edef3edda5e75f52e125858cfc1d,3683,historical_evidence_retained_in_place,20892780b8b17ef0b502502df74040ba13031c6be359073b607fa9ad828396a9,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03478_out.log,f00c6c9510ec788790ffeb5a3e9cfa689b7c6ddf,1102,historical_evidence_retained_in_place,4b8a997ab7a3264cb7954dc268252eebca8923dc883ce63aea6310744cd1f2d4,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03478_out.sdf,b6c6e2d7588df3952a19783636e1b92b0568a178,3292,historical_evidence_retained_in_place,5581e28c4c82af3e8cb833c3372c87bdb275a4b4d4d02768435848726108d508,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03504_out.log,944fc3ee917177124b095941bca5fe09749245f9,1103,historical_evidence_retained_in_place,fac0d7ce65dcaa3fd2f5c4a6a70cd2a383a34b06c836d6254878c3f864f9f8f0,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03504_out.sdf,518471a331e7045154575b1cefdafcda9b375ea0,3385,historical_evidence_retained_in_place,03f750af014c123b3ac8624c5fdd65e852adec4399338cafe2736a5fab4d2630,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03528_out.log,a7d1db043ad7b6191717c68bab9b4b083dad238c,1102,historical_evidence_retained_in_place,0a0d9681c69dcd89c78aa9779501d4bc43d5fe1ee3809d816a26c816f68e941f,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03528_out.sdf,2cebedcd83f7cbc2f35704525b54513dcaa31b49,3937,historical_evidence_retained_in_place,cc52e1925b21e71668d279efb4fb47deddb0c11aa5b28615885edd18c95a2f1d,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03535_out.log,354378e41c01ff6f8f44810e88b7d101443e5980,1102,historical_evidence_retained_in_place,f1098c44eeb67bb2f9173a70e86a8f09c426dcaa0b0e3483f4a0da5871fac138,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03535_out.sdf,53da8e4af4935ba8fd3ec0385b11cf25576fd6f9,3087,historical_evidence_retained_in_place,fc3bf5149496504dadfabdd8a9982ce22d0f587ee18b5b3ac45eff161a2e4c41,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03553_out.log,9707893c10f28e95349607f5339e9561d89620f9,1103,historical_evidence_retained_in_place,efa9c4d96eddbc2a6eabd1f8153779be8dd1eb44043f1018850cd2f90ed22c58,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03553_out.sdf,95389c8333b48874972ac33d98e79ae4cb038a69,3249,historical_evidence_retained_in_place,abb00bcf4aea5242a52ea445822c1be247ed7335df521dec36890496c58ff640,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03574_out.log,61a0c2bc09755a8b45e500a8176a02ff188a2988,1102,historical_evidence_retained_in_place,d9f8e034f466139f32ab30a36b7e38b095a7eba6414563a04aee016acb6eb4a3,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03574_out.sdf,a1e9e2f339b309a295c792a0c908c401b8c5e708,2490,historical_evidence_retained_in_place,8bc2b461c9cf2e52e2f93134189f6e8335af8ae4d135a998df9663e14bcdafc9,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03582_out.log,f3f555edd699a55e0059a292872903f4ce6840f8,1100,historical_evidence_retained_in_place,2fbb68024c7b4e991212bf7273aa3df587b9499502375e73a951816fc5a84ad9,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03582_out.sdf,045e387334844bf11b11fc4540d10b2898ac6080,3665,historical_evidence_retained_in_place,ebbeaecf71decfc22c33b25a3ed56cf0cb1251555fef6d90a32c9e01326f525b,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03598_out.log,306436ccd968ccd9d8cd37acc57b7f8417258f02,1101,historical_evidence_retained_in_place,18d15cf0047d94392bda7805f8177f4dbc10f4344124d39f151d7911990bee54,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03598_out.sdf,5bd2a35e3d606c44da9e07bcc644ccf8df18843c,3249,historical_evidence_retained_in_place,41117b06c95c9d3a3229536477c4c47a92aa62edcfe29804d3d938d9fff72489,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03607_out.log,d321e8476dff49b6833f8dcac6de7366bcd3334a,1103,historical_evidence_retained_in_place,4aae843bcbb79f9f3bf506c72400a5e3c3adbda0536eeb4f34c65f8fc8f400dc,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03607_out.sdf,d6de5833461eb86d2b402d5b991a228d0cfea742,1685,historical_evidence_retained_in_place,e6cb9d6af44bf4016404f5f10676f95e26a200c6f0f2eb544d0a154ba414611c,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03620_out.log,8b6aa96e930ace4d24251764019007e4f48a6ebb,1102,historical_evidence_retained_in_place,92998825348448a9f560198fbec5df6b7160be47933d79a914d5678c98a01f1a,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03620_out.sdf,eb3d1f0f06b29dc4d6e1e84550381d873b621518,3524,historical_evidence_retained_in_place,95befe5e13032d43c570439629678eb5c125f22b0c492a3c9081ed0dd2381aff,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03638_out.log,618d27f4bc2f9a99cdb3a1d257b147aa8ff73492,1103,historical_evidence_retained_in_place,d95b081cddebb2e15539191c4a2cebbbec56ab7835c89b39ab0a0d1bac7dd328,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03638_out.sdf,ab7fd63e586c7a3b1e1f7843fdc8e25ac68480be,2491,historical_evidence_retained_in_place,e58b4be5fd6f4731a98460867eec9f44c11a71eb39ee858e15020bb62745ba48,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03644_out.log,2012f4cc07cf1f9d9880b7349489c0d0cb2b91ea,1101,historical_evidence_retained_in_place,97e64f2548ae32872717c53a6a22c377e22813adbcefab4d56fcfb35e38640f0,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03644_out.sdf,cd49a340dc64282b299f5ce9b8a3f36361620e94,3201,historical_evidence_retained_in_place,62c97d3098b56e9ba72c9d2b03f9461c1c139dfa8d06bfb944170ab5816ab0b7,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03648_out.log,aa1ecc6a7d7fc2068cfa0780368296e117a43b7e,1103,historical_evidence_retained_in_place,88111ff42a2d1eafa90131d87cb456068e060b44ca53ddd8450fcf9f51683b2e,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/02_phase2_dualtarget_9DKB_7ALV/docking_7alv_NLRP3/poses/REP_03648_out.sdf,2d097d4159a30035f1c36693a94db5f6157a5599,3547,historical_evidence_retained_in_place,75bba840e525a5bb2674265d3faee42eb68fb274d8d6fd81510b024eb4293672,cf5fd75833baac94be603ebaf6188022de4d0275
